2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1167/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1168/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1169/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1170/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1171/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1172/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:16 - INFO - Epoch -999, Eval 1173/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1174/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1175/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1176/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1177/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1178/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1179/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1180/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1181/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:17 - INFO - Epoch -999, Eval 1182/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1183/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1184/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1185/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1186/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1187/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1188/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1189/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:18 - INFO - Epoch -999, Eval 1190/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1191/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1192/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1193/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1194/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1195/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1196/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1197/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1198/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:19 - INFO - Epoch -999, Eval 1199/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1200/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1201/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1202/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1203/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1204/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1205/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1206/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:20 - INFO - Epoch -999, Eval 1207/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1208/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1209/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1210/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1211/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1212/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1213/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1214/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:21 - INFO - Epoch -999, Eval 1215/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1216/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1217/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1218/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1219/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1220/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1221/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1222/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:22 - INFO - Epoch -999, Eval 1223/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1224/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1225/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1226/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1227/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1228/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1229/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1230/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:23 - INFO - Epoch -999, Eval 1231/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1232/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1233/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1234/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1235/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1236/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1237/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1238/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1239/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:24 - INFO - Epoch -999, Eval 1240/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1241/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1242/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1243/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1244/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1245/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1246/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1247/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:25 - INFO - Epoch -999, Eval 1248/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1249/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1250/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1251/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1252/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1253/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1254/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1255/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1256/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1257/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:26 - INFO - Epoch -999, Eval 1258/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1259/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1260/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1261/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1262/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1263/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1264/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1265/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1266/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1267/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1268/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1269/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1270/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1271/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1272/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1273/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:27 - INFO - Epoch -999, Eval 1274/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1275/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1276/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1277/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1278/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1279/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1280/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1281/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:28 - INFO - Epoch -999, Eval 1282/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1283/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1284/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1285/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1286/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1287/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1288/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1289/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:29 - INFO - Epoch -999, Eval 1290/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1291/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1292/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1293/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1294/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1295/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1296/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1297/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1298/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:30 - INFO - Epoch -999, Eval 1299/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1300/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1301/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1302/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1303/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1304/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1305/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1306/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:31 - INFO - Epoch -999, Eval 1307/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1308/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1309/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1310/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1311/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1312/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1313/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1314/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1315/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:32 - INFO - Epoch -999, Eval 1316/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1317/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1318/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1319/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1320/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1321/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1322/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1323/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:33 - INFO - Epoch -999, Eval 1324/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1325/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1326/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1327/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1328/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1329/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1330/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1331/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:34 - INFO - Epoch -999, Eval 1332/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1333/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1334/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1335/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1336/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1337/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1338/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1339/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1340/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:35 - INFO - Epoch -999, Eval 1341/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1342/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1343/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1344/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1345/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1346/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1347/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1348/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:36 - INFO - Epoch -999, Eval 1349/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:37 - INFO - Epoch -999, Eval 1350/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:37 - INFO - Epoch -999, Eval 1351/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:37 - INFO - Epoch -999, Eval 1352/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:21:37 - INFO - Epoch -999, Eval 1353/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
